clone_name,clone_id,symbol,ncbi_gene_id,orf_class,official_name,protein_class,protein_class_id,skmel19_plx4720_rel_zc,skmel19_azd6244_rel_zc,skmel19_plx_azd_rel_zc,skmel19_vtx_11e_rel_zc,wm266_4_plx4720_rel_zc,wm266_4_azd6244_rel_zc,wm266_4_plx_azd_rel_zc,wm266_4_vtx_11e_rel_zc,skmel28_plx4720_rel_zc,skmel28_azd6244_rel_zc,skmel28_plx_azd_rel_zc,skmel28_vtx_11e_rel_zc,uacc62_plx4720_rel_zc,uacc62_azd6244_rel_zc,uacc62_plx_azd_rel_zc,uacc62_vtx_11e_rel_zc,wm983b_plx4720_rel_zc,wm983b_azd6244_rel_zc,wm983b_plx_azd_rel_zc,wm983b_vtx_11e_rel_zc,g361_plx4720_rel_zc,g361_azd6244_rel_zc,g361_plx_azd_rel_zc,g361_vtx_11e_rel_zc,wm88_plx4720_rel_zc,wm88_azd6244_rel_zc,wm88_plx_azd_rel_zc,wm88_vtx_11e_rel_zc,skmel19_cum_z,wm266_4_cum_z,skmel28_cum_z,uacc62_cum_z,wm983b_cum_z,g361_cum_z,wm88_cum_z,cum_z_score
15887.1,304,VPS28,51160,CANDIDATE,vacuolar protein sorting 28 homolog (S. cerevisiae)[Homo sapiens],Vesicular Protein,12,6.81171235415044,7.3960993859538915,10.514813843454041,10.275779275853017,1.6774969047810324,1.423565977874984,1.6368877857543094,2.4451539534663773,-1.7055835545871743,5.374452215288637,1.8587786815448617,15.192769781846788,22.35156363061968,29.294925147201116,25.03967310852227,52.10917225040391,3.0811719336782404,4.097580901940763,2.6252534580825038,2.5598136624765733,12.373617342022559,16.242248177147054,10.394592703420464,8.218190503889424,0.34307170137821985,-3.767666253958126,0.05452665030104108,4.795901849538094,34.99840485941137,7.183104621876701,20.72041712409311,128.79533413674693,12.363819956178084,47.22864872647952,1.4258339472592294,252.71556337204493
13513.1,304,IFNA10,3446,CANDIDATE,"interferon, alpha 10[Homo sapiens]",Secratory Protein,12,0.0083344731482063,-0.3547136199394128,-0.8972857877018715,-0.13152771843012645,18.690150611938275,18.54913637923053,2.6851461253113,-0.03430236073200789,4.431195618484209,4.789012397926329,1.5733975359529397,3.257993718584004,13.711870678729552,16.767028203995913,8.299060324637901,11.080713305762375,1.1595644042619935,2.1581371677090044,-1.314912625767032,-2.5703039935293197,1.8226106014933061,2.8296719911565957,-1.1075490630766673,-0.7548989280257133,-0.7794453879380137,1.987146395681515,0.030890038127970657,0.5124269914857661,-1.3751926529232044,39.890130755748096,14.051599270947484,49.858672513125754,-0.5675150473253545,2.789834601547522,1.7510180373572382,106.39854747847755
3537.1,304,KLHL34,257240,CANDIDATE,kelch-like 34 (Drosophila)[Homo sapiens],Unknown,12,2.8384982903559366,-1.4483729186907994,4.273848232604689,4.317182880831738,-0.6223199422818833,0.08818152486789645,-0.006165082688352887,1.0151914847586523,3.9333344768157716,2.4576147956101044,5.441562856056436,5.2769089015543225,10.20459170169121,7.329476826519676,9.599742985730495,14.264280072212443,1.7863162461246516,1.463956274768192,1.8707674523648132,2.885066562217343,4.577906383859748,1.8283323273057694,6.327358480997154,3.234723634939914,0.5249807888049951,0.37087286395750163,2.6712594235782254,4.314943335479697,9.981156485101563,0.4748879846563128,17.109421030036632,41.39809158615383,8.006106535475002,15.968320827102588,7.882056411820419,100.82004086034634
14475.1,304,TNFRSF13B,23495,CANDIDATE,"tumor necrosis factor receptor superfamily, member 13B[Homo sapiens]",TNF Receptor,12,0.10432633847495706,-0.4294156619128207,1.3578067346308165,-1.4257293056613445,2.4187747147473133,2.0511736266207596,3.556362744804833,2.4452790799457267,4.662491032407535,4.082016321147726,3.499924791699568,3.5762242065244045,4.912790772003629,2.2838764741843836,8.106362122307445,5.902701070076598,1.828875674478606,1.7623112293510421,1.5546398675599074,1.327129023205836,8.832975704601425,1.594064734839692,9.450764898477685,3.291641370315139,1.4701090711810363,-0.0759916343093945,1.693275258945365,1.7530321830183349,-0.39301189446839196,10.471590166118633,15.820656351779236,21.20573043857205,6.472955794595391,23.169446708233934,4.84042487883534,81.58779244366619
16470.1,304,CYP2E1,1571,CANDIDATE,"cytochrome P450, family 2, subfamily E, polypeptide 1[Homo sapiens]",Monooxygenase,12,2.9435097171930495,4.211261583610273,1.9481571150836545,4.205451035888376,2.8771881580751173,3.858352870281957,1.623549477971752,1.8366741970117213,0.27859048721097646,0.3456280423764445,0.8922695735666951,0.6286996094512954,11.531932792149497,10.125800333402816,11.46494703457319,10.71647966476485,0.5467946481977398,1.1022329894694707,0.5875911537379722,0.4868082500896508,2.3760694413073074,0.29457770123017185,1.036009898630022,0.9257896816272615,1.3735080120091319,1.110730969435404,1.6076766575284063,-0.4386769628238181,13.308379451775348,10.195764703340547,2.1451877126054124,43.83915982489035,2.7234270414948343,4.632446722794763,3.653238676149124,80.4976041330504
11622.1,304,BRMS1L,84312,CANDIDATE,breast cancer metastasis-suppressor 1-like[Homo sapiens],HDAC Component,12,5.706774895865506,5.6689636228834726,2.6062339474196135,6.215661424399987,5.675629504746784,4.136042996427469,2.6830783188359884,3.875914931614746,1.1906443303417653,2.319435503573594,1.0498777661596936,1.4386981091096758,4.496836513662839,4.68971244349692,3.4539715315579502,5.0111004965412524,-0.8017804411315343,-0.5973111209365781,-1.2231560291832089,-1.0368117722012948,3.2536070712314533,1.6484019022682683,0.9164298931366934,1.6257253394801137,5.410355345064278,-0.17459470903623628,7.1766762314977095,3.5673340346878977,20.19763389056857,16.37066575162499,5.998655709184729,17.651620985258965,-3.6590593634526165,7.444164206116526,15.97977090221365,79.9834520815148
16804.1,304,ADAP2,55803,CANDIDATE,ArfGAP with dual PH domains 2[Homo sapiens],GTP-GAP,12,5.06135286085106,3.5420346432304552,4.229806047050703,5.175544809976215,-0.6044940299914503,-1.2749884441232497,0.14311729834857034,0.08495148668633651,2.8627035445537508,2.0276218245784516,2.688342679987395,2.6753861619579897,5.127147329866557,2.9082483734387163,9.456792442232254,9.031068408345389,-0.024102996423156636,0.09877798759021625,0.05542346180887552,0.18791942297852454,4.00258476581946,1.7492649726560152,3.4541919971822295,2.1572977140701775,1.5215541696099486,0.28685376993166856,2.3554785511199965,3.338729974295387,18.00873836110843,-1.651413689079793,10.254054211077587,26.523256553882923,0.3180178759544598,11.363339449727885,7.502616464957001,72.3186092276285
16460.1,304,MLYCD,23417,CANDIDATE,malonyl-CoA decarboxylase[Homo sapiens],Decarboxylase,12,8.618114835518114,7.505942821499759,7.812202452519318,10.29009416109237,2.6909655568781474,1.9947450142505496,0.24696064183160388,0.06978333860585173,2.5792473231241417,3.4801721927082427,-0.6308389326679863,1.7034710752840172,0.8547576887441848,0.4187674049209888,1.2732063521600758,0.6143982077147412,-1.217742526305459,-0.5062467915525651,-1.6818861507843779,-1.154619303779432,7.636454656291149,4.388489399106945,2.0779871289763197,1.9057933932669726,-0.6458040945093114,0.28634323684515917,-0.9523748151847246,-0.19605380544081066,34.22635427062957,5.00245455156615,7.1320516584484155,3.1611296535399913,-4.560494772421834,16.008724577641377,-1.507889478289687,59.462330461114
5552.1,304,MAGEA9,4108,CANDIDATE,"melanoma antigen family A, 9[Homo sapiens]",Melanoma Antigen,12,0.053216407937763624,-1.142872384466406,0.8870085361750659,2.6745903920185286,-1.5078892468655576,-1.5255866695167801,-0.8104336642379344,-1.0067211699773735,2.4806967244752336,-0.9827897578477123,3.6911897597584558,3.03715885953107,5.477084905262685,3.662289215443537,10.888036375950676,8.306268651791157,-0.4335411450811965,-0.5782352759913062,-0.7171213394758837,0.1510533476958437,1.5294643508607764,-0.9586923076982707,3.8362827000047273,1.7450015083464967,0.5029556487060428,1.94675166220033,0.8724136536615391,3.256442657306464,2.4719429516649525,-4.850630750597646,8.226255585917045,28.33367914844806,-1.5778444128525428,6.15205625151373,6.578563621874379,45.334022395967985
3967.1,304,RIT2,6014,CANDIDATE,Ras-like without CAAX 2[Homo sapiens],Small GTPase,12,4.8060815752428505,0.6092662116759117,5.749190160577269,1.1105289976216126,-0.7873687483066493,-0.8033097487165961,-0.4935884008040092,-0.9234799670805177,0.5850740472794035,0.2877413890707559,1.1670987345874462,0.6598141211706854,3.9328042387112014,3.183429702848803,4.850682272804814,2.8880553215502136,0.29293768129626285,0.8482830296917007,0.5325324625410239,0.05720538443249778,0.12173729511556972,-0.07947153631408116,1.758059269967044,-0.37764859973259235,-0.11104877183424161,-0.4204849064527989,2.4874742575206876,-1.7977388110159962,12.275066945117647,-3.007746864907773,2.699728292108291,14.854971535915032,1.7309585579614855,1.4226764290359402,0.15820176821765042,30.13385666344828
15957.1,304,KCTD1,284252,CANDIDATE,potassium channel tetramerisation domain containing 1[Homo sapiens],Potassium Channel Tet. Domain,12,2.4143729182886027,0.0846755731809244,5.93968971263724,4.647683011661147,0.16683797403289366,0.0320136148028727,-1.3579971888688458,-0.6012653138404231,1.7308981482876673,0.18375687945308958,2.6492816112638566,1.1273196831797774,-1.55840888386756,0.13048415028239743,-2.057778604741874,-2.2184548805382787,-0.23618552951411337,-0.5236187468772864,-0.9758184421869721,-1.182984127562926,-3.6419616364159992,-1.5043260273535164,-2.7093780188181156,-3.0035508913536453,3.187594310172908,-0.9827311263130072,6.6105818844975754,7.192252268278133,13.086421215767917,-1.7604109138735027,5.691256322184391,-5.704158218865314,-2.9186068461412975,-10.85921657394128,16.00769733663561,13.542982321766523
